2052	1	a	Im still doing my config.
2335	0	a	physics? not here.
100	1	a	If you can't get Counter-Strike: Global Offensive, this is great replacement for it. It's not as popular, but it still has a big amount of players. Some servers may be in languages you can't understand, but the game is still very fun and requires a great amount of skill. One of the best first person shooters, that still holds to this day from 1999. Although the game's graphics...aren't really the best. Even then, you can get skins, map textures, etc. to spice the graphics up a little bit. Though to me, graphics don't really matter. Highly recommend this game. 9.5/10
902	1	a	Totally awesome game , for years been playing this
1220	1	a	Its old but great game for multiplayers......
4142	1	a	This game is really good ;)
1399	1	a	CS 1.6 and GTA SA are the best games in the games history.
4248	1	a	bes game of the world
3351	1	a	!!
5243	1	a	'I got instant HS wall banged at the begging of the round. 10/10, would try again.' ~Abo Adel's Famous last words, moments after his death at 'Assault'
4009	1	a	Short and sweet: An fps classic, shame on you if you don't own it...
4105	1	a	For the love of god, let a newbie at least get a few kills before headshotting him with the pistol from a few miles away...sheesh...
2949	1	a	Its a nice Game
46	1	a	gods creation
2568	0	a	-10 cheats for all -_- â¥â¥â¥â¥ kids
3458	1	a	:3
4987	1	a	Old but gold
2487	0	a	im love counter strike im myth counter strike 
3692	1	a	Old but good.
5207	1	a	Anyone have $5 for skrim? Oh and cs is cool to
4036	1	a	Why should I even recommend this game to anyone new to this if they get their asses kicked by the real Counter-Strike professionals who have been playing this little bad boy since it was released. I think they're the only ones who actually play this game anymore. It's not even played in many e-Sports tournaments anymore since there are newer games out there (sad tho').
1950	1	a	best cs?
2532	0	a	its time for cs go
64	1	a	best bhops 2003
2203	1	a	Full of cheaters, don't buy this game.
3502	1	a	Unchallenged Champion of the Classics!
4625	1	a	CLASSIC AND A MUST HAVE GAME!!! I highly recommend this game to everyone who enjoys killing games! It a rather simple game with simple onjectives either to deactivate the bomb, kill the other players, or rescue hostages. In my opinion its worth every dollar! :D
1958	1	a	This game is very nice.
2632	1	a	The lord of counter strikes
4499	1	a	best game evaaahh! buut, CS:GO can be the same enjoyable and fun! :D
675	1	a	Counter-Strike has come a long way and to see this game really brings out how much it has come. I feel as this game is not just a time waster but a reason to still be on the Internet. But In 1999, I crawled out of Counter-Strikeâs wretched â¥â¥â¥â¥â¥â¥ to become the man I am today. And, now, Iâm tasked with rating the game. How does one even rate his mother?  In sixth grade, I would wake up for school at 5:30 AM, but then I started getting up at 4:30 just to get a couple rounds in before class. Call it dedication or a sickening obsession, but I was hooked on CS (nevermind my neighbor who broke into my house to play while I slept!) It was more than a game. It was my social hub, my iTunes visualizer, and my brief entryway into game design (which didnât go very far.) It is and remains a standout multiplayer shooter that paved the way for things to come with Call of Duty and Battlefield.  Being eight years since the excellent Source remake, Valve has decided itâs time to give the game another facelift. What started as a Source port for consoles became a more ambitious project that included PC. While there are no radical departures in Global Offensive, it is without a doubt a reboot. Valve has just hit the reset button on the series, once again. As drastic and premature of a maneuver it may be, there is no denying that Counter-Strike remains an addictive and rewarding competitive shooter like no other.  In sixth grade, I would wake up for school at 5:30 AM, but then I started getting up at 4:30 just to get a couple rounds in before class. Call it dedication or a sickening obsession, but I was hooked on CS (nevermind my neighbor who broke into my house to play while I slept!) It was more than a game. It was my social hub, my iTunes visualizer, and my brief entryway into game design (which didnât go very far.) It is and remains a standout multiplayer shooter that paved the way for things to come with Call of Duty and Battlefield.
110	1	a	.
4188	1	a	:)
3335	1	a	Best game in the world GTA sucks in comparation with counter strike 1.6
3309	1	a	Love it...
3386	1	a	master piece!  one of the best iconic games in fps genre
967	1	a	10/10
454	1	a	.
1488	1	a	Nice game
601	1	a	The best game
3908	1	a	perfect in every way
1706	1	a	Simply Awesome
4346	1	a	cs 1.6 = Addiction &lt;3
2168	1	a	Cs 1.6 was the game before css and csgo I enjoyed it really much back then still loving it but i'm playing csgo now
1670	1	a	cool
3384	1	a	TO many cheats for this childhood game ! :-)
4258	1	a	Probably the best shooter ever made (and it will probably stay that way). This game literally changed the way how shooter games are today. Well done Valve, well done !
4497	1	a	For like 10 Years the No. 1 Ego-Shooter in the E-Sport Scene, Best Mod of Half-Life and (sadly) scapegoat for many killing frenzyÂ´s. Was one of the most innovative Games that time.
1529	1	a	Old but GOLD
2679	1	a	This will be more of a ''my experience with this game'' type of review, because saying things like ''great gameplay'' will not suit something I've experienced with Counter-Strike. Here you go:  I remember back in 2002 I was at a friend's house and he was playing a game. I didn't know the name of the game nor I had internet to find it. A few weeks passed by and another friend came over and he didn't have a computer, so he brought a disc with a game in it. He told me that it was one of the best games and from that very moment I knew that it is going to be the game I saw at the other friend's house. When I saw the Counter-Strike logo I was filled with gamegasm (?) and I was so happy. I don't remember a day when I was so happy like back then. So, the journey started. I was playing it hardcore. Made friends, clans, was involved in communities and even made two myself. Counter-Strike is my first game which I played competitively and it was a whole experience. Playing public servers and maybe some servers with mods was very fun, but playing it competitively made it very intense and stressful. In a pleasant way, ofcourse.  Shooters these days try to be different, advanced in a way. Sometimes the most simple games like Counter-Strike are the ones that live to this day. Also, there are plenty of mods to keep your attention to this game. The gameplay is very simple - defend as a Counter-Terrorist, attack as a Terrorist to plant the bomb or save the hostages as a CT. I am sure most of you already know this and I doubt there are gamers that haven't heard or know the gameplay of Counter-Strike, so I am sharing here more of my experience.  I wish I could find my CS Anthology account which I've lost since 2008. So, I decided I am going to buy this game again and here you go - more than a thousand hours played. I still play it from time to time to this day and it brings back many great memories and I sometimes even stumble upon people I've played with years ago. I think Counter-Strike changed gaming in a major way and we wouldn't have many games like we have today, if this game wouldn't exist.   I am sure many of people already have played games like CS:GO, but never the roots. I doubt any of you will play it for more than an hour, because it's much more simple and it differs a lot in my opinion from CS:GO and modern games.  I am glad that I lived through the golden era of shooters and if I'd have to rate it, it'd 10/10 ofcourse,
2446	0	a	Autism at its finest.
3001	1	a	Nice game
5189	1	a	.......................,,-~*~,,  ......................./:.:.:.:.:.|  ......................|;.;.;.;.;./  ......................|.;.;.;.;.|  ............._,,,,,_.).;.;.;.;.|  .........,,-':.:.:.:.'~-,;.;.;.|  ........(_,,,,---,,_:.:.);.;.;..',,  ......,-':.:.:.:.:.''-,,/;.;.;.;.;.',  .....(:.__,,,,,,,,,___);.;.;.;.;.;|  ...../'':.:.:.:.:.:.:Â¯''\;.;.;.;.;  ....\',__,,,,,,,,,,,__/;;;;;;;;;/\  .....\.::.:.:.:.:.:.:.;.);;;;;;;;;/:\  .......\,,,,,---~~~~;;;;;;;;,'::::\  ..........'''~~--,,,,,,,,,,-'::::::::::\ âââââ ã âââââ ã âââââ ã ââââââ ã âââââ  âââââ ã âââââ ã âââââ ã ââââââ ã âââââ  âââââ ã âââââ ã âââââ ã ââââââ ã âââââ   I highly recommend this game, this is where the tradition fps game started.   10/10
2564	0	a	completly oudated
2695	1	a	the best!!!!
4692	1	a	Play Hard Go Pro
3901	1	a	My fav game of all time. Love youuuu CS 1.6
769	1	a	best game with csgo
2195	1	a	It's not the hours of games that the player ! : p  My first FPS of 2004..... I gets it wrong with this new account! Best game !! 20/20
3075	1	a	I have no clue what to do.  11/10
4973	1	a	Well... isn't it a classic? CS should not require a review. You should get it, whether it's 1.6, CS:S or CS:GO.
4610	1	a	The legacy speaks for itself. One of the greatest mod-â¥â¥â¥-games ever.
689	1	a	best online game
919	1	a	Best FPS of decade!
3666	1	a	the best game *_* i love it so much
382	1	a	1 Word 'Classic' :D
2173	1	a	The second best game of all time.
2895	1	a	fun to play wid frnds
4059	1	a	Best FPS game ever! Legendary... a lot of fun!
3213	1	a	Good multiplayer shooter! Very fun.
2881	1	a	Over 1000 Hours and still playing!
4400	1	a	Great game
1799	1	a	The classic 1.6 CS ... its just the best for me . Far better than CS source and still better than CS GO. Totally worth giving it a try. Still lots of people play this version of CS . All the community ... all the mods and free skins . all the game modes (zombie , laser , classic, prison etc) Its just the best out of all CS games
1144	1	a	Very nic game! 
2317	1	a	  
5241	1	a	.
3147	1	a	Wall banged through an entire concrete building. 10/10
324	1	a	nice fun game, very hard though,
794	1	a	Been over 15 years and it's still alive. Never tired of playing it. Original gameplay has been great already and now with mods created by players. CS never dies, it respawns.
3089	1	a	BEST GAME I HAVE EVER PLAYED IN MY LIFE I MOSTLY PLAY WITH MY FRIENDS ONLINE LOVE IT I WOUD RATE 5 STAR OUT OF 5
2601	1	a	this is one of the best game i have been playing since 7 years. still i didnt get bored of playing it. its just one of the best game made ever
4570	1	a	Nice Game, Most Enjoyed with all friends and Barbique :D
4224	1	a	The Original FPS game for everyone!
1422	1	a	All-time classic iconic multiplayer. 10/10.
2368	0	a	i have ban alot of time i whant a play
4099	1	a	For some reason it does not work on my fresh 13.04 ubuntu installation with wine. When I want to join ANY cs server I get the message, that blabla map is not  correct.
84	1	a	GREATEST GAME OF ALL TIME!
1815	1	a	Old,but gold.
1302	1	a	It's like the most played game ever in the history of fps games.
4327	1	a	Very good game !
3218	1	a	Might be the best game ever made in the history of FPS shooters! 10/10
2734	1	a	It's an awesome game. Have been playing it for years and still not fed up with it. Counter-Strike 1.6 will never die! :)
4312	1	a	play hard go pro! :D
4171	1	a	really good game guys i recommend it.
3890	1	a	This is a fun game if you are an older CS player. I'm stuck in CSGO though!
4015	1	a	This Is A Great game and i personally love it &lt;333
2022	1	a	number one
3894	1	a	PROUD TO BE A CS PLAYER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2051	1	a	Nice game
1219	1	a	great game:)
2692	1	a	A Game in which you Counter somebody's Strike
1138	1	a	I am glad they only started recording playing hours in steam games when i started working full time. I've spent so many hours in this game... Only multiplayer game that I played and still play from time to time.
360	1	a	Seriously the bestest game ever :D
1083	1	a	Great 8/8 m8
2823	1	a	This game is OG
4179	1	a	best game of counter strike by far nothing ever compares to it
3407	1	a	Absolutely great! I'm really dissapointed I didn't get this game years ago!
1899	1	a	I really love this game,it is fantastic :)
447	1	a	The game of my childhood.
3310	1	a	PLUSES: good gameplay, good game mechanics, epic community, flashbang are too good. CONS: Potato graphics looks like minecraft in a toaster
4600	1	a	Great game.
4835	1	a	Hands down best FPS game ever. #nesc #1447 #ureshii
3470	1	a	cool
4103	1	a	Why are yo playing a game over a decade old?
4307	1	a	It's Counter Strike, nuff said.
4137	1	a	Best fps Game ever known
978	1	a	game cool
1249	1	a	My Life &lt;3
80	1	a	Classic which started the legendary CS franchise.
2098	1	a	Better than a F2P game, not saying what it is though.
3779	1	a	the classic is back boi! with a nostalgia graphics and all. 10/9
5229	1	a	
4335	1	a	best game  i playing cs from 2007
4124	1	a	classic best game
3199	1	a	Vey interesting and good fps game, you all should try this classic game
5121	1	a	Why are you reading reviews?
3804	1	a	all time classic, must have no#1
4866	1	a	the good old shooter that was one of the biggest things that started nowadays fps â¥â¥â¥â¥.....  great game if you know how to play it
1678	1	a	Best FPS game of all time...
2510	0	a	It was better before 2010 when there were not so many hackers. Now is full of hackers... in CS:GO are like 30%-50% of hackers but in cs 1.6 there are over 60% hackers. Poor game now.
1634	1	a	what should i say? still the best FPS game on the world
976	1	a	Love everything about this game &lt;3
4251	1	a	the game speaks for its self ! ONE OV THE ALLTIME BEST FPS GAMES ON THE PLANET #FACT!  this was the game that got me in to pc gaming meny yrs ago.
175	1	a	Great game, hours of joy! Recommended
2157	1	a	i love this game, old school!!!
4447	1	a	It's just classic game :) I love it :)
572	1	a	Best game ever created.
914	1	a	
4806	1	a	this is the best FPS first person shooter around, it might be an old one but still has extreme amount of players and servers online, it is this most real life shooter i have evry played and i recommend it for any FPS or first person shooters out there. HAPPY GAMING EVERYONE
4841	1	a	Who likes getting rekt at video games?  This is the game for you :D
3759	1	a	old school
4535	1	a	Old school Counter-Strike, it's just the best.
4943	1	a	tis is real classic
3743	1	a	Just the best multiplayer game of all time that has affected the world like a nuclear bomb. The â1 pretender on 'Test On Time' Award.
3400	1	a	great game
4985	1	a	People only still play this because they have bad computers are just jealous and claim 1.6 is better than source. But on the topic, this game is what started it all. If it was never created, there wouldn't be Counter-Strike:Source.
1588	1	a	BEST shooter of my childhood  ( Junior High School )
1338	1	a	A GREAT!!!! First Person Shooter that requires skill and not spray and pray :D , I suggest anyone to buy this game
4470	1	a	nothing can beat Cs
2419	0	a	the scran is larg i cant play and enter the game to
4002	1	a	try an see!!
2663	1	a	Cool :)
5093	1	a	Way better than global offensive, no over priced skins, no kids teamkilling you for no reason, no ranked\esport (so less Toxicity than GO). too bad it's abandonated,like source.
955	1	a	The best for shooter lovers :)
2890	1	a	True good memories , couldnt forget it ~
5108	1	a	!
1474	1	a	  I like this game =)
1990	1	a	Man this game is my favorite since this really is a classic and it really doesnt need a beefy computer to play and theres still people playing it today!
4358	1	a	This game is one of the best games i have ever played!!!!
1178	1	a	Why not
3365	1	a	It's old but timeless. I don't like this game as much as team fortress but it's no doubt a great game. If you like old-school(ish) shooters, than this is for you. Theres still over 20,000 people online too!
213	1	a	Top old times game. So... what are you waiting for? just buy it damm
3600	1	a	The game functions just like half-life with a few twists. Realy good game but CS:GO better. This game still has players today if your intrested in purchasing this game.
1290	1	a	If you like shooting the bad guys then this is one of the games for you. When Counter-Strike was originally released in 2000, I didn't play it because I was like 1 year old. I play it now because of the fast/slow paced actions and the guns. There are a bunch of guns in Counter-Strike that you can use. There are little guns that are cheap, and big guns that are expensive. But here lies the problem with Counter-Strike... people don't even use all of the guns! Whenever I find onto a server, all of the players are only using the black gun, the brown gun, the silver gun, and the green gun. Even though there is a bunch of weapons, they aren't really all used much of the time. In the end, I play Counter-Strike because my computer is afraid of Counter-Strike: Source.
576	1	a	the best game of the world, forever in our heart &lt;3
5038	1	a	A real classic!
662	1	a	still the best counter-strike together with condition zero, good times :)
3842	1	a	Good, I guess.
2221	1	a	Great Game
2155	1	a	Old but gold
26	1	a	After 17 years (13 if you want to count from 1.6 steam) there's still 2976 servers running.   Nuff said.
3367	1	a	Awesome since ever
4618	1	a	Classic game. 8/10
3344	1	a	still the best game
4134	1	a	The best
1111	1	a	The best game, 100% recommended.
975	1	a	The Best Game Ever !
1045	1	a	Over a decade later and this game is still the most-played game on Steam and for good reason; solid gameplay, controls, user-generated maps and mods; the list goes on.   This FPS personally serves as a model of comparison whenever I play any other first-person games.
1055	1	a	classical game, all the people must play this game.
3163	1	a	i love this game!
1702	1	a	Cool game !!!
1156	1	a	The best game :)
893	1	a	Awesome Life Time Game..
1029	1	a	No matter graphics this game is best one since 2000.
3064	1	a	!
2529	0	a	This is great if you like â¥â¥â¥â¥â¥â¥â¥â¥ things like bloated adminmods and wanna be CAL-i rejects
643	1	a	I`ts my first game i`m play with non-steam 500Hours !
2596	1	a	Hey Steam Community...  This Is Pawan,  I'm Facing Some Problem to Play Cs, Could u help me out ?  When i go to start playing cs online, the VAC Anti Cheat is not leaving me to play, and do no why, The VAC Anti Cheat has bean banned me, now i couldn't enter into cs.   Plz Help me out Of this...  W8ing fr yr replay.!! 
3460	1	a	1337
3879	1	a	pretty good
632	1	a	its game is very exiteing for peapole who play it and give some funny time and make us know a new friends and make the world small city when i talk with one from far country its good game and i learn my engilsh from this game :D am from palestine talking arbic , i wish that i have time to play it more or i have the csgo game its exiting too thx valve
341	1	a	Hit boxes are messed but game is still legendary
727	1	a	i buy this game on march/16/2005 :D 
898	1	a	Dis Is the good game all need buy dis game
4883	1	a	only romanians play this anymore
5227	1	a	Such play. Very shooter.wow. Doge recommends
171	1	a	:)
1760	1	a	.
5052	1	a	one of a kind
4979	1	a	Get a gun and do headshots. Sounds easy dosint it?
4669	1	a	ð
1527	1	a	The REAL Counter-Strike.  100% Skil, no â¥â¥â¥â¥â¥â¥â¥t skins and what not.
4184	1	a	i love it...awesome game...play hard go pro....:P
4522	1	a	cool game
647	1	a	awsome
4410	1	a	Just 4 statistics ! =D There's not too much to say, epic game will never die .
3103	1	a	its very fun game , but its hard for newbies
3552	1	a	Greatest mod to exist. Kidding it's only for old school people 7/10
1213	1	a	Best CS of all time, fast pace, accurate and even after all these years still fun to play! If you play any CS game I encourage you to get 1.6 so you can experience more of how it began!
4802	1	a	
4048	1	a	This game will never get old!
4776	1	a	the old school CS!!! It is good to entertain yourself if you are searching for great classics
1751	1	a	Great.
15	1	a	WE WONT FORGET 1.6
4044	1	a	:)
4172	1	a	Great!
444	1	a	  Old but good game!
459	1	a	Old, but gold! 9.5/10
3004	1	a	this game is always fun! 
1892	1	a	*CHHH* FIRE IN THE HOLE *CHH*
4255	1	a	Here we are 14 years after the game Relase.... And tull this very they i still pick up the game and play hours a day. For 9 dollers this games is a great buy.
2829	1	a	It's ok I guess
622	1	a	I`m still playing it, cuz i like all mod on this :)
2857	1	a	this is a good game for kids as it's not real life graficts. and servers with mods are sometimes good.
2994	1	a	I love cs 16
4808	1	a	the best!!
4314	1	a	dis b a boss g4me 4 every1
2909	1	a	One old, but good thing :)
688	1	a	Day 355:  Everyone still have HLDJ.
4018	1	a	I like this game. Cs 1.6 is best game :)
1247	1	a	One of the best online game ever! &lt;3 1000000/10 
4472	1	a	Recomended!
3328	1	a	classic shooting game, loved it since the first minute
2616	1	a	Not really my type of game. But if you're into online FPS, you may like it.
1563	1	a	It's classic FPS shooter game which I have been playing since it's been released and I still play it. Can't let it go entirely. If you are looking for a game with many different modes available this is a game for you. Example of available mods(servers with special modes are available online) are zombie mod, plague mod, paintball mod, soccer mod, jailbreak mod, gungame mod and many more!
1643	1	a	oldskull x claassic x legendary  200000/10
2969	1	a	The best game &lt;3....
826	1	a	.
4496	1	a	The Game Of Life 1.6
1515	1	a	The classics and one of the best from my childhood.
2587	0	a	I wouldn't recommend CS to anyone, not even my worst enemy.
3803	1	a	15 years and still fun! 10/10
2936	1	a	best introductory FPS game ever :D
82	1	a	Old but gold!
1127	1	a	â¥â¥â¥â¥â¥â¥
4611	1	a	Like Half Life 1, Counterstrike is an undeniable classic.
2963	1	a	Cheaters paradise.
2254	1	a	10/10
3036	1	a	11/10 would get func_vehicled again
764	1	a	Started at 23,Nov 2005 Its very , i dont know !
1578	1	a	VALVE PLEASE ADD RANK SISTEM IN COUNTER STIKE 1.6 !! Like this post if you want RANK SISTEM in Counter ! VALVEE please 'FINAL UPDATE' &lt;3 &lt;3 SPAM everywhere, Gaben must see this :) RANK SISTEM &lt;3 &lt;3 &lt;3 &lt;3
343	1	a	what can you say about this game? It's â¥â¥â¥â¥ing classic! 11/10 and it's gonna never bored.
1967	1	a	this my beast game &lt;3
4620	1	a	very nice and good game
4178	1	a	I would definitely recommend this game for Counter-Strike or FPS players.
3525	1	a	â¥â¥â¥â¥ing hard to play with all hackers, but still fun as i remember when i was child... very good =3
2440	0	a	Counter-strike, my childhood! Brings bad memories back...  One of the first Valve games, and this one is a total â¥â¥â¥â¥. I understand why Half-life sucks so much, but how famous multiplayer trash shooter can be so badly made?! There is two teams, terrorist team and counter-terrorist team (both acts like scumbags). Your goal is to kill other team or place the bomb as terrorist. Allahu akbar! Never seen this before, bad guys can actually win. Its terrorism propaganda! Counter-strike playerbase is worst part of this, they dumb as â¥â¥â¥â¥ and hot headed of course, alot of cheaters who cant play fair, this makes this game completely unplayable and innocent people get VAC ban (like me). Valve dont want to take responsibilty, they want to have fun with their â¥â¥â¥â¥ing Steam money and spit on us! There is only one official game mode, kill each other and take score. Pfff, we need more! Like capture the flag, zombies and singleplayer (officially) i dont know what else to say, those freaks done so little about this game.  0/10 Blood-Brain win
2822	1	a	alongside unreal tournament 1999, quake 2/3 and natural selection as the greatest shooters of all time 10/10 i got one clicked through a wall
448	1	a	This is my favorite game .
4440	1	a	Video of me :)  http://www.youtube.com/watch?v=HqlapB-cLAk 
1162	1	a	Old memories *-*
2670	1	a	Pure classic - you must buy this game if you're a fan of FPS compared with TeamPlay.
3609	1	a	Great game. IS good
2494	0	a	It was my favorite game, but since steam tried so much to screw this game with all that useless updates that ruied it...and it dosen't work on windows 8, plus they got out D3D the only option that you had if you have windows 8, now...its a piece of crap, if we are talking about cs 1.6 when steam gived a **** about it, then its a 10/10 but now its just a 5/10 or 4/10 RIP cs 1.6 THANKS A LOT STEAM! :(
4764	1	a	the best game ever
191	1	a	This game is â¥â¥â¥â¥in awesome!
1565	1	a	Still fantastic after all these years. The game that molded a generation.
4853	1	a	Install CS 1.6 now: Go back to the glory days when the game wasn't a trading and gambling arena with a shooting mingame attached!
2483	0	a	This version of CS is obsolete. Your game can get hacked if you join the wrong server. It happened to me. Now when I try to join any server it just sends me to a foreign server with bots.  i reformatted and reinstalled and now i can play. its not an easy thing to fix.
1644	1	a	MINIMUM: 500 mhz processor, 96mb ram, 16mb video card, Windows XP, Mouse, Keyboard, Internet Connection i dont even have a video card what blasphemy is this 11/10 everyone is better than me
3946	1	a	Look at my hours played. Have you seen it yet? No? Go â¥â¥â¥â¥ing see it right now - it explains everything.
2763	1	a	A simple 3D shooter game. Needs a lot of skill, some strategy and some brain of course.
1158	1	a	Old but gold
4129	1	a	fun fps but there is a high learning curve. Suprisingly fun after 15 years.
515	1	a	its old but gold i still like it &lt;3 long life cs 1.6
3292	1	a	Probably better than GO but I have 1.3k in GO so..
4690	1	a	Recommend!
658	1	a	The best game of all time counter strike 1.6 &lt;3
4349	1	a	Old game is gold game :D
720	1	a	Good old times..
5162	1	a	Nice game. 
5004	1	a	A old but gold game  From 1.6 it was the beggining,don't forget , a LEGEND game , and I still enjoy this when I play
486	1	a	Classic Shooter, good
2339	1	a	just buy this â¥â¥â¥â¥â¥â¥â¥ masterpiece and love every second of it.
586	1	a	old school out of time ^_^
3681	1	a	I Looove This Gamee
917	1	a	The best Multiplayer shooter
3307	1	a	The original FPS.
2233	1	a	=]]
437	1	a	One of the most populated game ever .
1172	1	a	classic counter-strike
4492	1	a	Good game of all series CS,but have 1 terible bug when you playing on laptop you use 2 videocards and can be bug with craphick 2D ....
746	1	a	Funny game,better than csgo. Bad at 1.6 but good at csgo :)
938	1	a	BENDERTOONS MOVIE - SHOW IT !!!
4474	1	a	bomb has been planted , go go go  Hehe The best counter strike to play with , The newer ones may have new features and better graphics but this the version to start counter strike gaming with , Extremely simple to get used to the mechanics and well balanced .  Go on find a Dust 2 24/7 32 players public server and enjoy the game
926	1	a	i love cs 1.6 .. it is best game ever .................................... easy to play ..  
4689	1	a	Great game!
2183	1	a	Hands down best competitive shooter
5188	1	a	I totally recomand this Game . It improves ur Determination and u might never get bored from it.
5104	1	a	if there was a game that would let you shoot â¥â¥â¥ out of you disfunkcional p3nis anyway 3/3 would suck
2326	0	a	THIS GAME WILL GET YOU A VIRUS IF YOU JOIN ONLINE DONT BUY I BOUGHT IT IF YOU TRY WITH BOTS IT WILL SEND YOU TO MULTIPLAYER SERVER THAT HAS VIRUS
261	1	a	simply.... perfect
3732	1	a	I don't care how old this game is. It's still my favorite, I played it when I was 9 and I'll keep on playing until I'm on my 70s.
4599	1	a	i will never stop playing this â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥ game...i loVe it!!!!!! ^_*
589	1	a	One of the best action games in the world :|
651	1	a	No soft,play hard go pro ;)
67	1	a	Counter-Strike was the game that changed everything for me in FPS games, coming from older games like the FPS Game Blood back in (1997) when I was only 10 years old and Half-Life, Counter-Strike changed everything for me it was litterally the best thing ever.  The quality of the game was never about the visuals for me but about the game play and performance and Counter-Strike litterally had it all in my opinion.  Even today after so many years, I occasionally come back and play Counter-Strike just because it is one of the greatest Counter-Strike versions flat out, anyone disputing this are most likely people that started playing either Counter-Strike: Source or Counter-Strike: Global Offensive first then tried Counter-Strike but if you played it in the right order there is no disputing this, because this game might frighten most the new generation that has expectations to visual graphics having to have a certain standard before they will even touch it.  Counter-Strike is not about the visuals, that is just a bonus, if you want visuals then you probably playing the wrong game, Counter-Strike was never Battlefield nor CoD which probably to many looks visually stunning.  If you want quality in a game then Counter-Strike is one of the best games to play and get, hence why I am recommending this game.
2261	0	a	full of russians
4486	1	a	Greatest Game Ever
1795	1	a	The BEST fps of all time and my personal favorite game of all time CS 1.3 was the first game i ever played and 1.6 was even better this is a must buy!
2934	1	a	10/10. It's fun. Play it.
4046	1	a	For OldSchools!
3227	1	a	10/10
773	1	a	Best FPS game i've ever played. Highly addictive..
2925	1	a	Not B + R Friendly. Came for the dusters, stayed for the rats.   11/10
1405	1	a	Old school and awesome ;D
1460	1	a	Old but gold.
2965	1	a	1.6 the best
869	1	a	Best game of all time ;)
3635	1	a	Simply the best FPS game ever, no matter how good are the graphics nowadays, this one still own them in gameplay + teamplay
1897	1	a	  â¥â¥â¥â¥ â¥â¥â¥â¥â¥
85	1	a	Buy Condition Zero instead if you want to play with bots. And Global offensive if you want to play multiplayer. But wait, I'm not done yet. Your PC/laptop can't handle CS:GO or CS source but still wants to play Multiplayer? Then this legendary FPS game is the right place to do it.
290	1	a	My entire childhood is laying beneath this amazing game. Always come back to it, no matter what happens.
2285	1	a	One of the best games i've ever played!
3702	1	a	Best gaming days of my child hood. awp 4life &lt;3  EDIT: its still the best! 24.11.2016
3956	1	a	CooL
1994	1	a	Good classic game, its fun to play.
5025	1	a	everything is good
1441	1	a	Best game ever created.
377	1	a	Classic game. Love it &lt;3
954	1	a	I Love Cs 1.6 &lt;3:D 
1609	1	a	huge classic, everyone should own this
5261	1	a	i just got this brand new game and like it, i wish it had more memes though
23	1	a	Counter-Strike is a great series. Though the real change they made was in CS:GO, Counter-Strike has been one of my favorite FPS games of all time. If you prefer a fast based shooter, this game isn't for you.  Counter-Strike can have exciting moments where it's you VS 5 others, or where you have no defuse kit with only a few seconds left to defuse the bomb  A comparable version of Counter-Strike's defuse gametype is the Call Of Duty 'Search and Destroy'
3342	1	a	I like this game
3677	1	a	  The best fps game in the world.
4779	1	a	I love this â¥â¥â¥â¥ing game!
2588	0	a	If u are bored and dont know what to do with your life play this.  Good MP.. Alot of Cheaters.. And can be downloaded for free.  Overall 3/10
3484	1	a	Good Old times. 
359	1	a	:) 
4527	1	a	CS 1.6  It will search for you. It will find you. And someone in the game will probably kill you. If you are noob that is.  10/10 Would kill noobs again.
4670	1	a	So many good memories
3961	1	a	;)
1147	1	a	Been playing this game since 2007 AND I LOVE IT!!!
3369	1	a	:)
3243	1	a	Counter-Strike amazing. Play it.
4798	1	a	Best game of its time, and recent times.
2992	1	a	great game
3925	1	a	A very good game! Maybe it's a bit old but it's still good. If you don't care about the graphics or have a crappy computer and you want to play a really good fps - This game is for you
3904	1	a	Best of the CS series, many a good time spraying people in the dome.
2898	1	a	One of the Best First Person Shooters Ever  the thing that makes this game so awesome is that you will always have competition and theres no excuse for losing or winning because the only thing that can make you good in it is experience there are no in-game purchases and its really hard to get pro or even decent as it doesnt have auto-recovery as many FPS nowdays Highly Recommended
4619	1	a	This was my childhood in a nutshell
206	1	a	10/10
3746	1	a	Putin has officially taken over counter-strike. The world is next
4393	1	a	Just the best
4852	1	a	The World Best Game Ever Played Counter-Strike
3143	1	a	good old 1.6 love is in the air &lt;3
4212	1	a	If i could find out how to play this game it would be awesome i click on cs and then i see a black screen and then steam main menu is there ? 
1078	1	a	It's the best game i've ever played.
3074	1	a	Defuse without hands since 1998  10/10 - True Gamer
5158	1	a	Still a great game.
3291	0	a	10/10
666	1	a	The best game i ever played! Most of my friends are addicted to this game and it's like a drugs,when you start to play,you can't stop :)
473	1	a	The classic game that everybody relates to :Fun,Skill,Good Memories ......And HAX !!!!! 
258	1	a	Time to frags. :3
1966	1	a	Highly recommended! LEGEND!
210	1	a	I haven't written a review in a while but I'd like to do one for this game. Before CS:GO came out I played this game every now and then after school but I normally played Source. I started playing this game after I remember the difficulty and skill needed to handle the aiming in this game and honestly after all these years this game is still amazing, if you get the 'These graphics are â¥â¥â¥â¥' mindset and focus on the gameplay it's amazing. It's fast-paced and some of the modded maps are insanely detailed. Amazing game with amazing replay value.
1626	1	a	latinos ruined it
1844	1	a	+1
3488	1	a	Old games the best :D
2639	1	a	Cool
