3412	1	a	( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)10/10( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°)( Í¡Â° ÍÊ Í¡Â°) FOUND THE REVIEW
2152	1	a	That one game where a bullet can pass through a 2 foot thick concrete wall and a 5 foot long crate, and the assault rifles have 12 random recoil patterns each.
1526	1	a	Best game in the world :)
3831	1	a	This game is still no.1
674	1	a	A classic which is still very much alive!
1345	1	a	Old but Gold!!
1211	1	a	It's very god game for novice in Shooter
2540	0	a	Can't join any servers, I only play alone :(
1024	1	a	Get the best and forget the rest, don't waste your money on CS:GO stick with the original!
1828	1	a	The best game I have play,it is very free in the game,it not only a fps game,we can add mod in it and we can drive.jumping kreedz do everything on this game: )nice old gold,but now a lot of people play csgo,that is nice too!
471	1	a	its a perfect game for learning precision in shooting games! i recommend it :P
1591	1	a	great game........
1851	1	a	It's a classic.
3063	1	a	best game for all of lovers (y)
807	1	a	the best game made to date  No mechanics alike insanely amazing!!!!!!!!!!!!!
3011	1	a	ItÂ´s counter strike, just buy it.
2207	1	a	This is old games and many people play this games, many india player beacause the india play CS1.6 crack server
1937	1	a	been playing it forever great game
2199	1	a	COOOL
3573	1	a	Flashbang'ing ur own team is no fun, said no CS player ever :D .... 9/10
3975	1	a	best fps game since the 1400's, get it now
2926	1	a	Best FPS competitive shooter on steam. Better than CS Source and CS Global Offensive. A lot of cool mods to. Idk if they have leagues still but make a team with friends and have fun, or meet new people in public servers.
1942	1	a	11/10 game took my life, would let it take life again
71	1	a	The best competitive first person shooter ever created.
3339	1	a	Best game of all times. 10/10
2631	1	a	:)
3490	1	a	Great game. Great hitboxes.
130	1	a	Best game in the world! :-)
1945	1	a	every time the bomb explode i scream: ALLAHUAKBAR my dad is proud :) 9/11 would behead counter-terrorists again
1615	1	a	very cool game!
745	1	a	  Good Game ,I Love it So much &lt;3
3393	1	a	LIKE OMG THIS GAME IS LIKE ANCIENT. IF YOU STILL PLAY IT â¥â¥â¥â¥ING KEEEEEL YOURSELF!
2391	0	a	cs go clone bad game
5074	1	a	Rate : 10/10 Actually i am a lover of CS. I mean ALL cs editions.
587	1	a	Hard as f***. Got destroyed by 12 year old korean children.  
4559	1	a	best counter strike to date. 
498	1	a	Old but gold
930	1	a	The original FPS shooter game. You should also look into Counter-Strike: Source if you like a more modern version.
2047	1	a	I love this very old shooter game. This game is amazing for its crazy graphics and how it plays. Amazing game in general.
1212	1	a	No R8 11/10
361	1	a	Play it if you like mexicans who can't afford a computer to play csgo
910	1	a	Great game.
1209	1	a	Old but gold
4477	1	a	9/10 Great Game, Worth having in your steam account!
1530	1	a	The Retro feeling when playing this game just dosen't let me stop coming back to 1.6
3022	1	a	It hasn't aged that well, but it still holds a lot of nostalgia. It also lacks offline deathmatches with AI bots. Otherwise, it's a great game.   FINAL RATING: 82 out of 100
1000	1	a	Counter-Strike destroyed my life. I had been playing HL deathmatch, and was waiting for team fortress 2 (some of those early TF2 screens are still etched in my brain) I came across a new mod called Counter-Strike, it had just been released, Beta 1 there were only 3 maps I think and the player models were so similar that in the darkend corridors of Mansion you couldn't see who was what, so there was team killing galore, even a console command for extra money, but it was awesome, I'd never played anything like it. So I played it. ALLOT. I'd come in from college stick it on and play untill I was ready for bed, screw school work I had people to shoot in the face! Anyway I failed my A-levels and got stuck with crappy jobs, but looking back, it could possibly have been worth it, because damn I had fun! I don't know what its like nowadays, I did get fed up with the bunnyhopping AWP gits and from what I gather that is the way the game went, but this was it, where it started for me, and if you haven't played it once then you should just so you know where all your call of duty and all that balls came from.
2400	0	a	Very Old Game And Its â¥â¥â¥â¥â¥â¥ Graphic and ...
378	1	a	While starting to show its age, Counter-Strike is a classic that you just have to play!
4262	1	a	:)
1538	1	a	189.1.171.113:27027 EAC@MAXIGAMES
1174	1	a	Nice game
2971	1	a	Nice game.
5000	0	a	;)
2740	1	a	very cool game :D
3110	1	a	Nice game for people who have got a wooden PC like me...
2754	1	a	They broke the mold with this one.
1623	1	a	I love this game
2915	1	a	AWesome game!!! one of my favourites.
88	1	a	10/10
3300	1	a	great fps game.
5190	1	a	'No microtransations' 100/11 ~IGN
3373	1	a	Cel mai tare joc &lt;3 The best game &lt;3
2061	1	a	The best of the best....
3326	1	a	I Like this game
2919	1	a	Great!
4396	1	a	. 
1739	1	a	Classic &amp; Awesome. Still too many cheaters but pay attention to play VAC Secured servers.
